,SettlementPoint,Year,Month,AveragePrice
0,HB_BUSAVG,2016,01,19.209301075268815
1,HB_BUSAVG,2016,02,15.296258992805756
2,HB_BUSAVG,2016,03,16.7677628032345
3,HB_BUSAVG,2016,04,18.295326842837273
4,HB_BUSAVG,2016,05,18.167227456258413
5,HB_BUSAVG,2016,06,23.92182197496523
6,HB_BUSAVG,2016,07,27.198034993270525
7,HB_BUSAVG,2016,08,30.583337819650065
8,HB_BUSAVG,2016,09,26.872308762169677
9,HB_BUSAVG,2016,10,25.213095558546435
10,HB_BUSAVG,2016,11,19.250806675938804
11,HB_BUSAVG,2016,12,25.327671601615073
12,HB_BUSAVG,2017,01,23.252812920592195
13,HB_BUSAVG,2017,02,20.1298956780924
14,HB_BUSAVG,2017,03,22.585404312668462
15,HB_BUSAVG,2017,04,23.71966620305981
16,HB_BUSAVG,2017,05,25.09371467025572
17,HB_BUSAVG,2017,06,27.67777468706537
18,HB_BUSAVG,2017,07,31.461130551816957
19,HB_BUSAVG,2017,08,27.5157065948856
20,HB_BUSAVG,2017,09,24.191460361613355
21,HB_BUSAVG,2017,10,23.56820995962315
22,HB_BUSAVG,2017,11,22.68486787204451
23,HB_BUSAVG,2017,12,21.192382234185736
24,HB_BUSAVG,2018,01,37.88406460296097
25,HB_BUSAVG,2018,02,21.867004470938898
26,HB_BUSAVG,2018,03,22.576145552560646
27,HB_BUSAVG,2018,04,23.15449235048679
28,HB_BUSAVG,2018,05,34.035935397039026
29,HB_BUSAVG,2018,06,29.98164116828929
30,HB_BUSAVG,2018,07,78.93310901749663
31,HB_BUSAVG,2018,08,31.67702557200538
32,HB_BUSAVG,2018,09,27.18746870653686
33,HB_BUSAVG,2018,10,29.973458950201884
34,HB_BUSAVG,2018,11,30.657357440890124
35,HB_BUSAVG,2018,12,30.287362045760432
36,HB_BUSAVG,2019,01,24.59808882907133
37,HB_BUSAVG,2019,02,21.185439642324887
38,HB_BUSAVG,2019,03,27.57669811320755
39,HB_BUSAVG,2019,04,22.613101529902643
40,HB_BUSAVG,2019,05,23.95903095558546
41,HB_BUSAVG,2019,06,25.090611961057025
42,HB_BUSAVG,2019,07,29.75028263795424
43,HB_BUSAVG,2019,08,126.53341857335126
44,HB_BUSAVG,2019,09,79.7056745479833
45,HB_BUSAVG,2019,10,28.26335127860027
46,HB_BUSAVG,2019,11,23.4780528511822
47,HB_HOUSTON,2016,01,19.141714862138535
48,HB_HOUSTON,2016,02,15.472805755395681
49,HB_HOUSTON,2016,03,17.137466307277627
50,HB_HOUSTON,2016,04,18.94787204450626
51,HB_HOUSTON,2016,05,19.183041722745624
52,HB_HOUSTON,2016,06,26.270445062586926
53,HB_HOUSTON,2016,07,29.55263795423957
54,HB_HOUSTON,2016,08,32.991628532974424
55,HB_HOUSTON,2016,09,28.75547983310153
56,HB_HOUSTON,2016,10,28.26197846567968
57,HB_HOUSTON,2016,11,20.37237830319889
58,HB_HOUSTON,2016,12,25.73764468371467
59,HB_HOUSTON,2017,01,24.783943472409153
60,HB_HOUSTON,2017,02,23.28214605067064
61,HB_HOUSTON,2017,03,28.230229110512127
62,HB_HOUSTON,2017,04,32.31315716272601
63,HB_HOUSTON,2017,05,31.54515477792732
64,HB_HOUSTON,2017,06,33.18421418636996
65,HB_HOUSTON,2017,07,34.38547779273217
66,HB_HOUSTON,2017,08,29.412637954239564
67,HB_HOUSTON,2017,09,26.55292072322671
68,HB_HOUSTON,2017,10,30.154239569313592
69,HB_HOUSTON,2017,11,26.099874826147424
70,HB_HOUSTON,2017,12,21.553687752355316
71,HB_HOUSTON,2018,01,37.95971736204576
72,HB_HOUSTON,2018,02,22.174485842026826
73,HB_HOUSTON,2018,03,23.796738544474394
74,HB_HOUSTON,2018,04,24.664255910987485
75,HB_HOUSTON,2018,05,34.17609690444145
76,HB_HOUSTON,2018,06,30.64440890125174
77,HB_HOUSTON,2018,07,79.10716016150741
78,HB_HOUSTON,2018,08,31.960094212651413
79,HB_HOUSTON,2018,09,27.5932545201669
80,HB_HOUSTON,2018,10,30.998546433378195
81,HB_HOUSTON,2018,11,31.332892906815022
82,HB_HOUSTON,2018,12,30.350767160161507
83,HB_HOUSTON,2019,01,25.433176312247642
84,HB_HOUSTON,2019,02,21.507287630402384
85,HB_HOUSTON,2019,03,27.843598382749327
86,HB_HOUSTON,2019,04,23.87314325452017
87,HB_HOUSTON,2019,05,24.794710632570663
88,HB_HOUSTON,2019,06,26.905354659248964
89,HB_HOUSTON,2019,07,29.93234185733513
90,HB_HOUSTON,2019,08,126.7749798115747
91,HB_HOUSTON,2019,09,80.67906815020861
92,HB_HOUSTON,2019,10,30.410686406460297
93,HB_HOUSTON,2019,11,24.031529902642557
94,HB_HUBAVG,2016,01,18.966603900470744
95,HB_HUBAVG,2016,02,15.27723741007194
96,HB_HUBAVG,2016,03,16.66648247978437
97,HB_HUBAVG,2016,04,18.1726842837274
98,HB_HUBAVG,2016,05,18.25481830417227
99,HB_HUBAVG,2016,06,24.31027816411683
100,HB_HUBAVG,2016,07,27.47012113055182
101,HB_HUBAVG,2016,08,30.96549125168237
102,HB_HUBAVG,2016,09,27.19913769123783
103,HB_HUBAVG,2016,10,25.778061911170926
104,HB_HUBAVG,2016,11,19.496203059805286
105,HB_HUBAVG,2016,12,25.371991924629878
106,HB_HUBAVG,2017,01,23.325679676985196
107,HB_HUBAVG,2017,02,20.36451564828614
108,HB_HUBAVG,2017,03,23.250377358490564
109,HB_HUBAVG,2017,04,24.845938803894295
110,HB_HUBAVG,2017,05,25.911978465679674
111,HB_HUBAVG,2017,06,28.523435326842836
112,HB_HUBAVG,2017,07,31.871641991924626
113,HB_HUBAVG,2017,08,27.84769851951548
114,HB_HUBAVG,2017,09,24.52720445062587
115,HB_HUBAVG,2017,10,24.707658142664872
116,HB_HUBAVG,2017,11,23.174575799721836
117,HB_HUBAVG,2017,12,21.214212651413188
118,HB_HUBAVG,2018,01,37.78729475100942
119,HB_HUBAVG,2018,02,21.842339791356185
120,HB_HUBAVG,2018,03,22.41791105121294
121,HB_HUBAVG,2018,04,22.460737134909596
122,HB_HUBAVG,2018,05,32.86601615074024
123,HB_HUBAVG,2018,06,29.797343532684284
124,HB_HUBAVG,2018,07,78.90592193808884
125,HB_HUBAVG,2018,08,31.710094212651413
126,HB_HUBAVG,2018,09,27.06484005563283
127,HB_HUBAVG,2018,10,29.90452220726783
128,HB_HUBAVG,2018,11,30.289568845618913
129,HB_HUBAVG,2018,12,30.21464333781965
130,HB_HUBAVG,2019,01,24.688977119784656
131,HB_HUBAVG,2019,02,21.2497913561848
132,HB_HUBAVG,2019,03,27.199366576819408
133,HB_HUBAVG,2019,04,22.220556328233656
134,HB_HUBAVG,2019,05,23.882812920592194
135,HB_HUBAVG,2019,06,25.17660639777469
136,HB_HUBAVG,2019,07,29.71672947510094
137,HB_HUBAVG,2019,08,126.4990982503365
138,HB_HUBAVG,2019,09,79.5490264255911
139,HB_HUBAVG,2019,10,28.14791386271871
140,HB_HUBAVG,2019,11,23.26685674547984
141,HB_NORTH,2016,01,18.879919300605245
142,HB_NORTH,2016,02,15.300661870503598
143,HB_NORTH,2016,03,16.87146900269542
144,HB_NORTH,2016,04,18.356717663421417
145,HB_NORTH,2016,05,17.912880215343204
146,HB_NORTH,2016,06,23.169290681502087
147,HB_NORTH,2016,07,26.810847913862716
148,HB_NORTH,2016,08,29.843310901749668
149,HB_NORTH,2016,09,26.258929068150206
150,HB_NORTH,2016,10,24.011951547779276
151,HB_NORTH,2016,11,18.669248956884562
152,HB_NORTH,2016,12,25.158263795423963
153,HB_NORTH,2017,01,22.991534320323012
154,HB_NORTH,2017,02,19.45929955290611
155,HB_NORTH,2017,03,21.24122641509434
156,HB_NORTH,2017,04,21.42375521557719
157,HB_NORTH,2017,05,23.425020188425304
158,HB_NORTH,2017,06,25.897218358831708
159,HB_NORTH,2017,07,30.660430686406457
160,HB_NORTH,2017,08,26.840632570659494
161,HB_NORTH,2017,09,23.35297635605007
162,HB_NORTH,2017,10,21.408640646029607
163,HB_NORTH,2017,11,21.603435326842835
164,HB_NORTH,2017,12,20.957456258411845
165,HB_NORTH,2018,01,37.59983849259757
166,HB_NORTH,2018,02,21.780268256333834
167,HB_NORTH,2018,03,22.62183288409704
168,HB_NORTH,2018,04,23.535354659248956
169,HB_NORTH,2018,05,35.33746971736204
170,HB_NORTH,2018,06,30.227621696801112
171,HB_NORTH,2018,07,79.04220726783312
172,HB_NORTH,2018,08,31.618438761776588
173,HB_NORTH,2018,09,27.312336578581363
174,HB_NORTH,2018,10,30.050323014804846
175,HB_NORTH,2018,11,31.248470097357444
176,HB_NORTH,2018,12,30.413243606998655
177,HB_NORTH,2019,01,24.337806191117096
178,HB_NORTH,2019,02,20.863591654247394
179,HB_NORTH,2019,03,28.115283018867927
180,HB_NORTH,2019,04,22.997621696801115
181,HB_NORTH,2019,05,23.977227456258415
182,HB_NORTH,2019,06,25.180945757997215
183,HB_NORTH,2019,07,29.801884253028263
184,HB_NORTH,2019,08,126.67144010767159
185,HB_NORTH,2019,09,80.01005563282337
186,HB_NORTH,2019,10,28.01269179004038
187,HB_NORTH,2019,11,23.638191933240613
188,HB_SOUTH,2016,01,18.971788836583727
189,HB_SOUTH,2016,02,15.341683453237412
190,HB_SOUTH,2016,03,16.77533692722372
191,HB_SOUTH,2016,04,18.519248956884564
192,HB_SOUTH,2016,05,18.578600269179002
193,HB_SOUTH,2016,06,24.658011126564674
194,HB_SOUTH,2016,07,26.97049798115747
195,HB_SOUTH,2016,08,31.22512786002692
196,HB_SOUTH,2016,09,27.416856745479834
197,HB_SOUTH,2016,10,26.69977119784657
198,HB_SOUTH,2016,11,20.156063977746868
199,HB_SOUTH,2016,12,25.71862718707941
200,HB_SOUTH,2017,01,23.62534320323015
201,HB_SOUTH,2017,02,21.09296572280179
202,HB_SOUTH,2017,03,23.69649595687332
203,HB_SOUTH,2017,04,25.624923504867873
204,HB_SOUTH,2017,05,26.50255720053836
205,HB_SOUTH,2017,06,29.66513212795549
206,HB_SOUTH,2017,07,32.13697173620458
207,HB_SOUTH,2017,08,28.324670255720054
208,HB_SOUTH,2017,09,25.522489568845618
209,HB_SOUTH,2017,10,25.569703903095558
210,HB_SOUTH,2017,11,23.984923504867872
211,HB_SOUTH,2017,12,22.002476446837147
212,HB_SOUTH,2018,01,39.51477792732167
213,HB_SOUTH,2018,02,22.31929955290611
214,HB_SOUTH,2018,03,22.90245283018868
215,HB_SOUTH,2018,04,24.48486787204451
216,HB_SOUTH,2018,05,34.25333781965007
217,HB_SOUTH,2018,06,30.08339360222531
218,HB_SOUTH,2018,07,78.92025572005383
219,HB_SOUTH,2018,08,31.68298788694482
220,HB_SOUTH,2018,09,27.200194714881782
221,HB_SOUTH,2018,10,29.786890982503365
222,HB_SOUTH,2018,11,29.849318497913764
223,HB_SOUTH,2018,12,30.1092866756393
224,HB_SOUTH,2019,01,25.092449528936747
225,HB_SOUTH,2019,02,22.125961251862893
226,HB_SOUTH,2019,03,27.146549865229108
227,HB_SOUTH,2019,04,22.46367176634214
228,HB_SOUTH,2019,05,24.062153432032297
229,HB_SOUTH,2019,06,23.908692628650908
230,HB_SOUTH,2019,07,29.659125168236883
231,HB_SOUTH,2019,08,126.08518169582774
232,HB_SOUTH,2019,09,78.9894993045897
233,HB_SOUTH,2019,10,29.48349932705249
234,HB_SOUTH,2019,11,23.728191933240613
235,HB_WEST,2016,01,19.040766644250166
236,HB_WEST,2016,02,14.996230215827337
237,HB_WEST,2016,03,15.883396226415094
238,HB_WEST,2016,04,16.86673157162726
239,HB_WEST,2016,05,17.344576043068642
240,HB_WEST,2016,06,23.153059805285118
241,HB_WEST,2016,07,26.553257065948856
242,HB_WEST,2016,08,29.803378196500677
243,HB_WEST,2016,09,26.364130737134907
244,HB_WEST,2016,10,24.120726783310904
245,HB_WEST,2016,11,18.787955493741308
246,HB_WEST,2016,12,24.871413189771197
247,HB_WEST,2017,01,21.89993270524899
248,HB_WEST,2017,02,17.625126676602086
249,HB_WEST,2017,03,19.836051212938006
250,HB_WEST,2017,04,20.011780250347705
251,HB_WEST,2017,05,22.16975773889636
252,HB_WEST,2017,06,25.33706536856745
253,HB_WEST,2017,07,30.299286675639298
254,HB_WEST,2017,08,26.824912516823687
255,HB_WEST,2017,09,22.68460361613352
256,HB_WEST,2017,10,21.69686406460296
257,HB_WEST,2017,11,21.007719054242003
258,HB_WEST,2017,12,20.341776581426647
259,HB_WEST,2018,01,36.063135935397035
260,HB_WEST,2018,02,21.100238450074517
261,HB_WEST,2018,03,20.349460916442048
262,HB_WEST,2018,04,17.161390820584145
263,HB_WEST,2018,05,27.729596231493943
264,HB_WEST,2018,06,28.292322670375523
265,HB_WEST,2018,07,78.59201884253028
266,HB_WEST,2018,08,31.575437415881566
267,HB_WEST,2018,09,26.151835883171067
268,HB_WEST,2018,10,28.775814266487213
269,HB_WEST,2018,11,28.72534075104311
270,HB_WEST,2018,12,29.98243606998654
271,HB_WEST,2019,01,23.88512786002692
272,HB_WEST,2019,02,20.489329359165424
273,HB_WEST,2019,03,25.677075471698114
274,HB_WEST,2019,04,19.54642559109875
275,HB_WEST,2019,05,22.697846567967698
276,HB_WEST,2019,06,24.71166898470097
277,HB_WEST,2019,07,29.47387617765814
278,HB_WEST,2019,08,126.46446837146704
279,HB_WEST,2019,09,78.51767732962448
280,HB_WEST,2019,10,24.683849259757736
281,HB_WEST,2019,11,21.66952712100139
282,LZ_AEN,2016,01,18.73399462004035
283,LZ_AEN,2016,02,15.456517985611512
284,LZ_AEN,2016,03,16.867169811320757
285,LZ_AEN,2016,04,18.26200278164117
286,LZ_AEN,2016,05,18.132462987886946
287,LZ_AEN,2016,06,24.25004172461752
288,LZ_AEN,2016,07,27.987711978465683
289,LZ_AEN,2016,08,30.71585464333782
290,LZ_AEN,2016,09,26.721196105702365
291,LZ_AEN,2016,10,25.63185733512786
292,LZ_AEN,2016,11,19.646411682892907
293,LZ_AEN,2016,12,25.88021534320323
294,LZ_AEN,2017,01,23.404710632570662
295,LZ_AEN,2017,02,20.617764530551415
296,LZ_AEN,2017,03,23.012291105121296
297,LZ_AEN,2017,04,24.13279554937413
298,LZ_AEN,2017,05,25.30028263795424
299,LZ_AEN,2017,06,27.92546592489569
300,LZ_AEN,2017,07,31.40834454912517
301,LZ_AEN,2017,08,27.4742530282638
302,LZ_AEN,2017,09,24.636773296244783
303,LZ_AEN,2017,10,24.025760430686407
304,LZ_AEN,2017,11,23.027093184979137
305,LZ_AEN,2017,12,21.068142664872138
306,LZ_AEN,2018,01,38.85371467025572
307,LZ_AEN,2018,02,21.92651266766021
308,LZ_AEN,2018,03,22.217075471698113
309,LZ_AEN,2018,04,22.198706536856744
310,LZ_AEN,2018,05,33.198667563930016
311,LZ_AEN,2018,06,30.30146036161335
312,LZ_AEN,2018,07,79.02432032301479
313,LZ_AEN,2018,08,31.747698519515477
314,LZ_AEN,2018,09,27.178386648122395
315,LZ_AEN,2018,10,30.32551816958277
316,LZ_AEN,2018,11,30.48058414464534
317,LZ_AEN,2018,12,30.11528936742934
318,LZ_AEN,2019,01,25.11410497981157
319,LZ_AEN,2019,02,21.51321907600596
320,LZ_AEN,2019,03,27.75382749326145
321,LZ_AEN,2019,04,23.269652294853966
322,LZ_AEN,2019,05,24.674966352624494
323,LZ_AEN,2019,06,24.42148817802504
324,LZ_AEN,2019,07,29.730538358008076
325,LZ_AEN,2019,08,126.6764064602961
326,LZ_AEN,2019,09,80.26038942976356
327,LZ_AEN,2019,10,29.297039030955588
328,LZ_AEN,2019,11,24.418414464534074
329,LZ_CPS,2016,01,19.20420981842636
330,LZ_CPS,2016,02,15.5283309352518
331,LZ_CPS,2016,03,16.910390835579516
