,SettlementPoint,Year,Month,AveragePrice
332,LZ_CPS,2016,04,19.076509040333796
333,LZ_CPS,2016,05,18.48777927321669
334,LZ_CPS,2016,06,24.970639777468705
335,LZ_CPS,2016,07,27.97955585464334
336,LZ_CPS,2016,08,31.323970390309555
337,LZ_CPS,2016,09,28.142531293463144
338,LZ_CPS,2016,10,26.258761776581423
339,LZ_CPS,2016,11,21.7242280945758
340,LZ_CPS,2016,12,26.606123822341857
341,LZ_CPS,2017,01,23.773297442799457
342,LZ_CPS,2017,02,20.932652757078984
343,LZ_CPS,2017,03,23.87816711590296
344,LZ_CPS,2017,04,25.353143254520166
345,LZ_CPS,2017,05,26.544777927321665
346,LZ_CPS,2017,06,30.42770514603616
347,LZ_CPS,2017,07,32.12257065948856
348,LZ_CPS,2017,08,28.146944818304174
349,LZ_CPS,2017,09,25.144297635605007
350,LZ_CPS,2017,10,25.283082099596236
351,LZ_CPS,2017,11,23.57952712100139
352,LZ_CPS,2017,12,22.05370121130552
353,LZ_CPS,2018,01,41.33152086137281
354,LZ_CPS,2018,02,22.53061102831595
355,LZ_CPS,2018,03,25.305283018867925
356,LZ_CPS,2018,04,26.550876216968014
357,LZ_CPS,2018,05,36.076890982503365
358,LZ_CPS,2018,06,30.741627260083447
359,LZ_CPS,2018,07,79.1971601615074
360,LZ_CPS,2018,08,31.881413189771198
361,LZ_CPS,2018,09,27.523477051460358
362,LZ_CPS,2018,10,31.65228802153432
363,LZ_CPS,2018,11,32.05581363004172
364,LZ_CPS,2018,12,30.32981157469717
365,LZ_CPS,2019,01,26.807173620457604
366,LZ_CPS,2019,02,24.113383010432194
367,LZ_CPS,2019,03,29.365795148247976
368,LZ_CPS,2019,04,25.367162726008345
369,LZ_CPS,2019,05,26.245814266487212
370,LZ_CPS,2019,06,26.39815020862309
371,LZ_CPS,2019,07,30.690336473755046
372,LZ_CPS,2019,08,127.84628532974428
373,LZ_CPS,2019,09,82.52993045897078
374,LZ_CPS,2019,10,33.56981157469718
375,LZ_CPS,2019,11,25.58433936022253
376,LZ_HOUSTON,2016,01,19.782629455279082
377,LZ_HOUSTON,2016,02,15.496287769784173
378,LZ_HOUSTON,2016,03,17.219353099730455
379,LZ_HOUSTON,2016,04,19.136105702364397
380,LZ_HOUSTON,2016,05,19.91393001345895
381,LZ_HOUSTON,2016,06,29.934881780250347
382,LZ_HOUSTON,2016,07,29.926083445491255
383,LZ_HOUSTON,2016,08,33.58344549125168
384,LZ_HOUSTON,2016,09,29.046161335187765
385,LZ_HOUSTON,2016,10,28.55864064602961
386,LZ_HOUSTON,2016,11,20.444255910987483
387,LZ_HOUSTON,2016,12,25.74683714670256
388,LZ_HOUSTON,2017,01,24.82951547779273
389,LZ_HOUSTON,2017,02,23.534008941877797
390,LZ_HOUSTON,2017,03,28.759595687331537
391,LZ_HOUSTON,2017,04,32.98468706536856
392,LZ_HOUSTON,2017,05,32.37582772543742
393,LZ_HOUSTON,2017,06,33.685521557719056
394,LZ_HOUSTON,2017,07,34.73597577388964
395,LZ_HOUSTON,2017,08,30.043243606998654
396,LZ_HOUSTON,2017,09,27.421015299026426
397,LZ_HOUSTON,2017,10,31.354024226110365
398,LZ_HOUSTON,2017,11,26.348511821974967
399,LZ_HOUSTON,2017,12,21.984629878869445
400,LZ_HOUSTON,2018,01,38.06006729475101
401,LZ_HOUSTON,2018,02,22.386318926974667
402,LZ_HOUSTON,2018,03,23.947884097035043
403,LZ_HOUSTON,2018,04,24.740055632823363
404,LZ_HOUSTON,2018,05,35.563324360699866
405,LZ_HOUSTON,2018,06,31.819833101529902
406,LZ_HOUSTON,2018,07,79.64022880215343
407,LZ_HOUSTON,2018,08,32.17576043068641
408,LZ_HOUSTON,2018,09,27.73442280945758
409,LZ_HOUSTON,2018,10,31.798627187079408
410,LZ_HOUSTON,2018,11,31.744478442280943
411,LZ_HOUSTON,2018,12,30.479434724091522
412,LZ_HOUSTON,2019,01,25.557415881561237
413,LZ_HOUSTON,2019,02,21.64391952309985
414,LZ_HOUSTON,2019,03,28.092237196765495
415,LZ_HOUSTON,2019,04,24.267677329624476
416,LZ_HOUSTON,2019,05,25.154549125168234
417,LZ_HOUSTON,2019,06,27.234867872044504
418,LZ_HOUSTON,2019,07,30.034549125168233
419,LZ_HOUSTON,2019,08,126.84310901749663
420,LZ_HOUSTON,2019,09,80.87097357440891
421,LZ_HOUSTON,2019,10,30.659663526244955
422,LZ_HOUSTON,2019,11,24.191849791376917
423,LZ_LCRA,2016,01,19.11977135171486
424,LZ_LCRA,2016,02,15.4968345323741
425,LZ_LCRA,2016,03,16.808247978436658
426,LZ_LCRA,2016,04,18.398984700973575
427,LZ_LCRA,2016,05,18.190471063257068
428,LZ_LCRA,2016,06,24.17645340751043
429,LZ_LCRA,2016,07,27.603310901749666
430,LZ_LCRA,2016,08,31.192786002691786
431,LZ_LCRA,2016,09,27.050737134909596
432,LZ_LCRA,2016,10,26.077954239569316
433,LZ_LCRA,2016,11,19.54817802503477
434,LZ_LCRA,2016,12,25.497483176312244
435,LZ_LCRA,2017,01,23.43655450874832
436,LZ_LCRA,2017,02,20.673606557377052
437,LZ_LCRA,2017,03,23.453194070080862
438,LZ_LCRA,2017,04,24.492169680111264
439,LZ_LCRA,2017,05,25.644804845222072
440,LZ_LCRA,2017,06,28.648873435326845
441,LZ_LCRA,2017,07,31.913378196500673
442,LZ_LCRA,2017,08,27.686904441453564
443,LZ_LCRA,2017,09,24.82164116828929
444,LZ_LCRA,2017,10,24.49065948855989
445,LZ_LCRA,2017,11,23.054659248956884
446,LZ_LCRA,2017,12,21.12343203230148
447,LZ_LCRA,2018,01,39.00847913862719
448,LZ_LCRA,2018,02,21.774545454545457
449,LZ_LCRA,2018,03,22.0655525606469
450,LZ_LCRA,2018,04,22.654742698191935
451,LZ_LCRA,2018,05,34.769030955585464
452,LZ_LCRA,2018,06,30.380834492350488
453,LZ_LCRA,2018,07,79.14290713324361
454,LZ_LCRA,2018,08,31.823620457604303
455,LZ_LCRA,2018,09,27.198011126564673
456,LZ_LCRA,2018,10,30.08510094212652
457,LZ_LCRA,2018,11,30.528414464534077
458,LZ_LCRA,2018,12,30.60398384925976
459,LZ_LCRA,2019,01,24.942584118438763
460,LZ_LCRA,2019,02,21.66667660208644
461,LZ_LCRA,2019,03,27.66091644204852
462,LZ_LCRA,2019,04,23.31509040333797
463,LZ_LCRA,2019,05,24.50742934051144
464,LZ_LCRA,2019,06,24.524353268428374
465,LZ_LCRA,2019,07,29.76956931359354
466,LZ_LCRA,2019,08,126.82043068640644
467,LZ_LCRA,2019,09,82.56121001390822
468,LZ_LCRA,2019,10,29.032557200538356
469,LZ_LCRA,2019,11,24.495591098748264
470,LZ_NORTH,2016,01,19.323920645595155
471,LZ_NORTH,2016,02,15.470460431654677
472,LZ_NORTH,2016,03,17.474285714285713
473,LZ_NORTH,2016,04,19.094700973574408
474,LZ_NORTH,2016,05,18.19036339165545
475,LZ_NORTH,2016,06,23.57445062586926
476,LZ_NORTH,2016,07,27.426608344549127
477,LZ_NORTH,2016,08,30.16368775235532
478,LZ_NORTH,2016,09,26.616091794158557
479,LZ_NORTH,2016,10,24.54006729475101
480,LZ_NORTH,2016,11,18.834951321279558
481,LZ_NORTH,2016,12,25.295639300134585
482,LZ_NORTH,2017,01,23.603526244952892
483,LZ_NORTH,2017,02,19.56123695976155
484,LZ_NORTH,2017,03,21.85401617250674
485,LZ_NORTH,2017,04,21.989860917941588
486,LZ_NORTH,2017,05,24.56413189771198
487,LZ_NORTH,2017,06,26.901724617524334
488,LZ_NORTH,2017,07,31.193593539703908
489,LZ_NORTH,2017,08,27.068559892328402
490,LZ_NORTH,2017,09,23.976105702364393
491,LZ_NORTH,2017,10,21.941843876177657
492,LZ_NORTH,2017,11,22.271182197496522
493,LZ_NORTH,2017,12,21.41320323014805
494,LZ_NORTH,2018,01,37.742664872139976
495,LZ_NORTH,2018,02,21.853845007451564
496,LZ_NORTH,2018,03,22.654824797843663
497,LZ_NORTH,2018,04,24.380417246175238
498,LZ_NORTH,2018,05,37.48606998654105
499,LZ_NORTH,2018,06,31.31860917941585
500,LZ_NORTH,2018,07,79.92103633916555
501,LZ_NORTH,2018,08,31.98746971736205
502,LZ_NORTH,2018,09,27.89934631432545
503,LZ_NORTH,2018,10,31.66368775235532
504,LZ_NORTH,2018,11,31.98873435326843
505,LZ_NORTH,2018,12,31.147900403768507
506,LZ_NORTH,2019,01,24.373041722745622
507,LZ_NORTH,2019,02,20.849776453055142
508,LZ_NORTH,2019,03,28.60629380053909
509,LZ_NORTH,2019,04,23.719652294853965
510,LZ_NORTH,2019,05,24.009811574697174
511,LZ_NORTH,2019,06,25.2130876216968
512,LZ_NORTH,2019,07,29.855585464333778
513,LZ_NORTH,2019,08,126.75060565275906
514,LZ_NORTH,2019,09,80.86581363004174
515,LZ_NORTH,2019,10,28.750619111709284
516,LZ_NORTH,2019,11,24.163616133518776
517,LZ_RAYBN,2016,01,19.22800941492939
518,LZ_RAYBN,2016,02,15.408589928057554
519,LZ_RAYBN,2016,03,17.12935309973046
520,LZ_RAYBN,2016,04,18.86210013908206
521,LZ_RAYBN,2016,05,18.328546433378197
522,LZ_RAYBN,2016,06,23.327385257301806
523,LZ_RAYBN,2016,07,27.481951547779268
524,LZ_RAYBN,2016,08,30.164024226110364
525,LZ_RAYBN,2016,09,26.480305980528517
526,LZ_RAYBN,2016,10,24.459798115746967
527,LZ_RAYBN,2016,11,18.877287899860917
528,LZ_RAYBN,2016,12,25.32899057873486
529,LZ_RAYBN,2017,01,23.39032301480485
530,LZ_RAYBN,2017,02,20.381594634873323
531,LZ_RAYBN,2017,03,21.916374663072776
532,LZ_RAYBN,2017,04,22.22488178025035
533,LZ_RAYBN,2017,05,24.007200538358006
534,LZ_RAYBN,2017,06,26.132044506258694
535,LZ_RAYBN,2017,07,30.766473755047105
536,LZ_RAYBN,2017,08,26.832718707940778
537,LZ_RAYBN,2017,09,23.54283727399166
538,LZ_RAYBN,2017,10,21.382664872139973
539,LZ_RAYBN,2017,11,21.836620305980528
540,LZ_RAYBN,2017,12,21.31749663526245
541,LZ_RAYBN,2018,01,39.386487213997306
542,LZ_RAYBN,2018,02,22.416900149031296
543,LZ_RAYBN,2018,03,23.818517520215632
544,LZ_RAYBN,2018,04,27.21574408901252
545,LZ_RAYBN,2018,05,40.9807133243607
546,LZ_RAYBN,2018,06,31.9626842837274
547,LZ_RAYBN,2018,07,84.9835666218035
548,LZ_RAYBN,2018,08,32.53534320323015
549,LZ_RAYBN,2018,09,27.693977746870654
550,LZ_RAYBN,2018,10,30.641897711978466
551,LZ_RAYBN,2018,11,33.469109874826145
552,LZ_RAYBN,2018,12,31.551238223418572
553,LZ_RAYBN,2019,01,24.416716016150744
554,LZ_RAYBN,2019,02,21.06521609538003
555,LZ_RAYBN,2019,03,29.82366576819407
556,LZ_RAYBN,2019,04,25.001279554937412
557,LZ_RAYBN,2019,05,24.78755047106326
558,LZ_RAYBN,2019,06,25.464005563282342
559,LZ_RAYBN,2019,07,30.05056527590848
560,LZ_RAYBN,2019,08,127.04798115746974
561,LZ_RAYBN,2019,09,80.79019471488178
562,LZ_RAYBN,2019,10,28.571467025572005
563,LZ_RAYBN,2019,11,24.527552155771907
564,LZ_SOUTH,2016,01,19.282932078009416
565,LZ_SOUTH,2016,02,15.944892086330936
566,LZ_SOUTH,2016,03,19.53745283018868
567,LZ_SOUTH,2016,04,20.747454798331013
568,LZ_SOUTH,2016,05,20.702664872139973
569,LZ_SOUTH,2016,06,27.487927677329623
570,LZ_SOUTH,2016,07,28.902409152086136
571,LZ_SOUTH,2016,08,31.841036339165544
572,LZ_SOUTH,2016,09,28.775173852573015
573,LZ_SOUTH,2016,10,30.045612382234186
574,LZ_SOUTH,2016,11,20.641265646731572
575,LZ_SOUTH,2016,12,26.337308209959627
576,LZ_SOUTH,2017,01,25.158075370121132
577,LZ_SOUTH,2017,02,21.808405365126678
578,LZ_SOUTH,2017,03,26.547695417789757
579,LZ_SOUTH,2017,04,28.56892906815021
580,LZ_SOUTH,2017,05,29.991682368775233
581,LZ_SOUTH,2017,06,36.80173852573018
582,LZ_SOUTH,2017,07,34.202382234185734
583,LZ_SOUTH,2017,08,33.4743203230148
584,LZ_SOUTH,2017,09,28.33666203059805
585,LZ_SOUTH,2017,10,28.466487213997308
586,LZ_SOUTH,2017,11,27.877844228094574
587,LZ_SOUTH,2017,12,25.409084791386274
588,LZ_SOUTH,2018,01,46.15541049798116
589,LZ_SOUTH,2018,02,25.214157973174366
590,LZ_SOUTH,2018,03,26.77749326145553
591,LZ_SOUTH,2018,04,28.204909596662034
592,LZ_SOUTH,2018,05,41.307698519515476
593,LZ_SOUTH,2018,06,32.27542420027816
594,LZ_SOUTH,2018,07,80.52239569313593
595,LZ_SOUTH,2018,08,33.708761776581426
596,LZ_SOUTH,2018,09,28.394561891516
597,LZ_SOUTH,2018,10,32.14348586810229
598,LZ_SOUTH,2018,11,33.560292072322675
599,LZ_SOUTH,2018,12,32.133903095558544
600,LZ_SOUTH,2019,01,27.066244952893676
601,LZ_SOUTH,2019,02,23.73153502235469
602,LZ_SOUTH,2019,03,30.54478436657682
603,LZ_SOUTH,2019,04,27.152545201668985
604,LZ_SOUTH,2019,05,27.22020188425303
605,LZ_SOUTH,2019,06,27.267329624478442
606,LZ_SOUTH,2019,07,31.154589502018844
607,LZ_SOUTH,2019,08,127.25903095558547
608,LZ_SOUTH,2019,09,81.10091794158555
609,LZ_SOUTH,2019,10,32.96088829071332
610,LZ_SOUTH,2019,11,25.81509040333797
611,LZ_WEST,2016,01,19.65457296570276
612,LZ_WEST,2016,02,15.052129496402877
613,LZ_WEST,2016,03,16.014555256064693
614,LZ_WEST,2016,04,17.158052851182198
615,LZ_WEST,2016,05,17.74492597577389
616,LZ_WEST,2016,06,23.500361613351874
617,LZ_WEST,2016,07,27.189327052489908
618,LZ_WEST,2016,08,30.027415881561243
619,LZ_WEST,2016,09,26.778122392211408
620,LZ_WEST,2016,10,25.19045760430686
621,LZ_WEST,2016,11,19.35299026425591
622,LZ_WEST,2016,12,25.174966352624494
623,LZ_WEST,2017,01,23.231372812920597
624,LZ_WEST,2017,02,18.486169895678096
625,LZ_WEST,2017,03,20.2733423180593
626,LZ_WEST,2017,04,20.40458970792768
627,LZ_WEST,2017,05,22.871843876177657
628,LZ_WEST,2017,06,27.520250347705144
629,LZ_WEST,2017,07,31.13670255720054
630,LZ_WEST,2017,08,27.222247644683716
631,LZ_WEST,2017,09,27.02344923504868
632,LZ_WEST,2017,10,22.17693135935397
633,LZ_WEST,2017,11,22.160403337969402
634,LZ_WEST,2017,12,21.8778465679677
635,LZ_WEST,2018,01,37.30383580080753
636,LZ_WEST,2018,02,22.137675111773472
637,LZ_WEST,2018,03,22.317291105121296
638,LZ_WEST,2018,04,21.13635605006954
639,LZ_WEST,2018,05,49.66483176312248
640,LZ_WEST,2018,06,57.958901251738524
641,LZ_WEST,2018,07,101.48699865410498
642,LZ_WEST,2018,08,33.30667563930014
643,LZ_WEST,2018,09,27.1143949930459
644,LZ_WEST,2018,10,30.019394347240915
645,LZ_WEST,2018,11,31.237468706536855
646,LZ_WEST,2018,12,35.02218034993271
647,LZ_WEST,2019,01,27.461399730820997
648,LZ_WEST,2019,02,22.800193740685543
649,LZ_WEST,2019,03,31.29185983827493
650,LZ_WEST,2019,04,21.687204450625867
651,LZ_WEST,2019,05,28.84777927321669
652,LZ_WEST,2019,06,32.016884561891516
653,LZ_WEST,2019,07,32.082328398384924
654,LZ_WEST,2019,08,129.02834454912517
655,LZ_WEST,2019,09,83.56582753824758
656,LZ_WEST,2019,10,49.427119784656796
657,LZ_WEST,2019,11,49.332712100139084
658,HB_PAN,2016,01,39.466675639300135
659,HB_PAN,2019,04,16.55050083472454
660,HB_PAN,2019,05,16.402193808882906
661,HB_PAN,2019,06,20.732698191933242
662,HB_PAN,2019,07,28.413041722745625
663,HB_PAN,2019,08,125.15270524899057
664,HB_PAN,2019,09,72.9361752433936
665,HB_PAN,2019,10,18.759111709286675
666,HB_PAN,2019,11,11.695618915159944
